START: 202407111602

RED | Time for move: 0.0
BLUE | Time for move: 2447.0

RED | Time for move: 26.0

BLUE | Time for move: 2758.0

RED | Time for move: 0.0

BLUE | Time for move: 107.0

Total moves for red: 16
Total moves for blue: 16

Total time left for red: 82960.0
Total time left for blue: 87401.0

Winner of game 18 is: AI 2 (BLUE)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 2801.0

RED | Time for move: 1454.0

BLUE | Time for move: 2800.0

RED | Time for move: 1447.0

BLUE | Time for move: 2802.0

RED | Time for move: 1459.0

BLUE | Time for move: 2659.0

RED | Time for move: 3574.0

BLUE | Time for move: 1779.0

RED | Time for move: 3572.0

BLUE | Time for move: 4639.0

RED | Time for move: 3581.0

BLUE | Time for move: 3846.0

RED | Time for move: 3571.0

BLUE | Time for move: 1237.0

RED | Time for move: 3575.0

BLUE | Time for move: 4630.0

RED | Time for move: 3577.0

BLUE | Time for move: 4626.0

RED | Time for move: 3574.0

BLUE | Time for move: 4630.0

RED | Time for move: 3569.0

BLUE | Time for move: 4629.0

RED | Time for move: 3598.0

BLUE | Time for move: 4634.0

RED | Time for move: 1923.0

BLUE | Time for move: 4631.0

RED | Time for move: 3288.0

BLUE | Time for move: 4625.0

RED | Time for move: 3316.0

BLUE | Time for move: 4472.0

RED | Time for move: 3572.0

BLUE | Time for move: 4476.0

RED | Time for move: 3465.0

BLUE | Time for move: 4486.0

RED | Time for move: 478.0

BLUE | Time for move: 4435.0

RED | Time for move: 3137.0

BLUE | Time for move: 403.0

RED | Time for move: 2878.0

BLUE | Time for move: 4239.0

RED | Time for move: 3039.0

BLUE | Time for move: 4626.0

RED | Time for move: 599.0

BLUE | Time for move: 4473.0

RED | Time for move: 675.0

BLUE | Time for move: 3721.0

RED | Time for move: 47.0

BLUE | Time for move: 65.0

RED | Time for move: 23.0

BLUE | Time for move: 376.0

RED | Time for move: 0.0

BLUE | Time for move: 21.0

Total moves for red: 30
Total moves for blue: 30

Total time left for red: 57009.0
Total time left for blue: 29239.0

Winner of game 19 is: AI 1 (BLUE)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1458.0

RED | Time for move: 2807.0

BLUE | Time for move: 1460.0

RED | Time for move: 2802.0

BLUE | Time for move: 1459.0

RED | Time for move: 2796.0

BLUE | Time for move: 1462.0

RED | Time for move: 4642.0

BLUE | Time for move: 3574.0

RED | Time for move: 4641.0

BLUE | Time for move: 3572.0

RED | Time for move: 4633.0

BLUE | Time for move: 3576.0

RED | Time for move: 4632.0

BLUE | Time for move: 790.0

RED | Time for move: 4636.0

BLUE | Time for move: 3352.0

RED | Time for move: 4629.0

BLUE | Time for move: 3344.0

RED | Time for move: 4628.0

BLUE | Time for move: 3316.0

RED | Time for move: 4628.0

BLUE | Time for move: 3266.0

RED | Time for move: 4632.0

BLUE | Time for move: 3307.0

RED | Time for move: 4490.0

BLUE | Time for move: 3210.0

RED | Time for move: 4484.0

BLUE | Time for move: 3190.0

RED | Time for move: 4533.0

BLUE | Time for move: 3256.0

RED | Time for move: 4516.0

BLUE | Time for move: 3479.0

RED | Time for move: 4316.0

BLUE | Time for move: 3431.0

RED | Time for move: 4528.0

BLUE | Time for move: 3469.0

RED | Time for move: 4512.0

BLUE | Time for move: 1606.0

RED | Time for move: 4532.0

BLUE | Time for move: 3471.0

RED | Time for move: 4513.0

BLUE | Time for move: 3481.0

RED | Time for move: 4522.0

BLUE | Time for move: 3483.0

RED | Time for move: 2113.0

BLUE | Time for move: 2674.0

RED | Time for move: 806.0

BLUE | Time for move: 1185.0

RED | Time for move: 51.0

BLUE | Time for move: 488.0

RED | Time for move: 0.0

BLUE | Time for move: 13.0

Total moves for red: 30
Total moves for blue: 30

Total time left for red: 21978.0
Total time left for blue: 49628.0

Winner of game 20 is: AI 2 (BLUE)

END: 202407111642

Results: 

First AI wins: 11
Second AI wins: 9

First AI depths: [3, 3, 3, 3, 7, 7, 7, 7, 8, 8, 8, 7, 7, 8, 9, 7, 7, 8, 3, 3, 3, 3, 7, 7, 7, 7, 8, 8, 8, 8, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 9, 10, 7, 8, 3, 1, 1, 1, 7, 6, 7, 7, 8, 7, 8, 8, 8, 7, 7, 8, 8, 8, 8, 8, 3, 1, 1, 1, 7, 6, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 9, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 8, 5, 5, 1, 1, 1, 7, 6, 6, 7, 7, 7, 7, 7, 8, 7, 7, 7, 8, 8, 7, 8, 8, 8, 8, 8, 9, 8, 3, 1, 1, 1, 1, 7, 6, 7, 8, 7, 7, 8, 8, 8, 9, 8, 9, 9, 8, 7, 8, 1, 1, 1, 1, 7, 6, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 8, 7, 8, 8, 8, 9, 9, 8, 8, 10, 6, 9, 3, 1, 1, 1, 1, 7, 6, 7, 7, 7, 7, 7, 8, 7, 8, 7, 8, 8, 8, 8, 8, 8, 8, 9, 7, 5, 7, 3, 3, 3, 7, 6, 6, 7, 7, 7, 7, 7, 8, 8, 7, 8, 3, 1, 1, 1, 7, 6, 6, 6, 7, 7, 7, 6, 8, 8, 7, 8, 8, 8, 8, 8, 8, 9, 8, 7, 8, 8, 8, 8, 7, 5, 3]
First AI average depth: 6,59
Second AI depths: [0, 0, 0, 7, 6, 7, 7, 7, 8, 7, 8, 7, 9, 9, 10, 8, 8, 9, 9, 9, 7, 7, 10, 3, 8, 8, 8, 7, 6, 7, 7, 8, 7, 7, 7, 8, 8, 8, 8, 3, 3, 3, 3, 7, 6, 7, 7, 7, 8, 8, 8, 8, 7, 9, 8, 8, 8, 9, 8, 5, 7, 5, 1, 1, 1, 7, 6, 7, 7, 8, 8, 8, 8, 8, 8, 7, 6, 1, 1, 1, 7, 6, 7, 7, 7, 8, 8, 9, 9, 9, 9, 9, 9, 9, 3, 3, 3, 3, 3, 7, 7, 7, 8, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 8, 8, 8, 5, 1, 1, 1, 1, 7, 7, 7, 8, 7, 7, 8, 8, 8, 8, 9, 8, 8, 7, 7, 1, 1, 1, 1, 7, 7, 7, 8, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 3, 1, 1, 1, 1, 7, 7, 7, 7, 7, 8, 7, 8, 8, 8, 8, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 8, 9, 10, 7, 3, 1, 1, 1, 7, 6, 7, 7, 7, 8, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 8, 9, 9, 8, 10, 11, 11, 10, 7, 7, 5]
Second AI average depth: 6,81

Settings: 

Iterations: 20
FEN: b0b0b0b0b0b0/1b0b0b0b0b0b01/8/8/8/8/1r0r0r0r0r0r01/r0r0r0r0r0r0 r

First AI: 
Class: Minimax_AB
Config: timeCriterion = true | timeLimit = 4712.727272727273 | aspirationWindow = true | aspirationWindowSize = 0.25 | transpositionTables = true | maxAllowedDepth = 0 | dynamicTime = true | useQuiescenceSearch = false | qSDepth = 6
weightParameterNormal = 0.9 | weightParameterStart = 0.15 | weightParameterEndTime = 0.04 | weightParameterFinal = 0.5 | numberOfMovesNormal = 22 | numberOfMovesStart = 6

Second AI: 
Class: Minimax_AB
Config: timeCriterion = true | timeLimit = 3654.6206896551726 | aspirationWindow = true | aspirationWindowSize = 0.25 | transpositionTables = true | maxAllowedDepth = 0 | dynamicTime = true | useQuiescenceSearch = false | qSDepth = 6
weightParameterNormal = 0.92 | weightParameterStart = 0.08 | weightParameterEndTime = 0.04 | weightParameterFinal = 0.5 | numberOfMovesNormal = 29 | numberOfMovesStart = 6

System Information:

OS: Windows 11 | amd64
Available processors (cores): 12
System load average (cores): -1,00
Total physical memory (GB): 15,87
Free physical memory (GB): 3,66
