START: 202407120946

RED | Time for move: 0.0
BLUE | Time for move: 4629.0

RED | Time for move: 3900.0

BLUE | Time for move: 4628.0

RED | Time for move: 3900.0

BLUE | Time for move: 4365.0

RED | Time for move: 3896.0

BLUE | Time for move: 4627.0

RED | Time for move: 3902.0

BLUE | Time for move: 4405.0

RED | Time for move: 3897.0

BLUE | Time for move: 4631.0

RED | Time for move: 1236.0

BLUE | Time for move: 4628.0

RED | Time for move: 2997.0

BLUE | Time for move: 4595.0

RED | Time for move: 2762.0

BLUE | Time for move: 4533.0

RED | Time for move: 3674.0

BLUE | Time for move: 4497.0

RED | Time for move: 3583.0

BLUE | Time for move: 4020.0

RED | Time for move: 3086.0

BLUE | Time for move: 1359.0

RED | Time for move: 745.0

BLUE | Time for move: 523.0

RED | Time for move: 79.0

BLUE | Time for move: 357.0

RED | Time for move: 0.0

BLUE | Time for move: 56.0

Total moves for red: 36
Total moves for blue: 36

Total time left for red: 943.0
Total time left for blue: 955.0

Winner of game 16 is: AI 2 (BLUE)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1357.0

RED | Time for move: 1843.0

BLUE | Time for move: 1369.0

RED | Time for move: 1841.0

BLUE | Time for move: 1362.0

RED | Time for move: 1844.0

BLUE | Time for move: 1362.0

RED | Time for move: 4629.0

BLUE | Time for move: 1357.0

RED | Time for move: 4627.0

BLUE | Time for move: 1358.0

RED | Time for move: 4628.0

BLUE | Time for move: 3913.0

RED | Time for move: 4593.0

BLUE | Time for move: 3785.0

RED | Time for move: 4599.0

BLUE | Time for move: 3782.0

RED | Time for move: 4589.0

BLUE | Time for move: 3805.0

RED | Time for move: 4595.0

BLUE | Time for move: 3778.0

RED | Time for move: 4602.0

BLUE | Time for move: 3773.0

RED | Time for move: 4581.0

BLUE | Time for move: 7917.0

RED | Time for move: 4532.0

BLUE | Time for move: 7925.0

RED | Time for move: 4628.0

BLUE | Time for move: 7931.0

RED | Time for move: 4414.0

BLUE | Time for move: 7925.0

RED | Time for move: 4638.0

BLUE | Time for move: 7876.0

RED | Time for move: 4628.0

BLUE | Time for move: 7919.0

RED | Time for move: 4624.0

BLUE | Time for move: 3902.0

RED | Time for move: 4625.0

BLUE | Time for move: 3907.0

RED | Time for move: 4625.0

BLUE | Time for move: 3905.0

RED | Time for move: 4633.0

BLUE | Time for move: 3906.0

RED | Time for move: 4626.0

BLUE | Time for move: 3664.0

RED | Time for move: 4626.0

BLUE | Time for move: 371.0

RED | Time for move: 4628.0

BLUE | Time for move: 3898.0

RED | Time for move: 4621.0

BLUE | Time for move: 1645.0

RED | Time for move: 4624.0

BLUE | Time for move: 1653.0

RED | Time for move: 3805.0

BLUE | Time for move: 968.0

RED | Time for move: 1476.0

BLUE | Time for move: 80.0

RED | Time for move: 723.0

BLUE | Time for move: 0.0

RED | Time for move: 71.0

Total moves for red: 34
Total moves for blue: 33

Total time left for red: 2482.0
Total time left for blue: 13607.0

Winner of game 17 is: AI 2 (RED)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1837.0

RED | Time for move: 1364.0

BLUE | Time for move: 1845.0

RED | Time for move: 1356.0

BLUE | Time for move: 1843.0

RED | Time for move: 1355.0

BLUE | Time for move: 1840.0

RED | Time for move: 1356.0

BLUE | Time for move: 4635.0

RED | Time for move: 1350.0

BLUE | Time for move: 4630.0

RED | Time for move: 3907.0

BLUE | Time for move: 4637.0

RED | Time for move: 3906.0

BLUE | Time for move: 4630.0

RED | Time for move: 3909.0

BLUE | Time for move: 4632.0

RED | Time for move: 3910.0

BLUE | Time for move: 226.0

RED | Time for move: 3908.0

BLUE | Time for move: 4521.0

RED | Time for move: 3911.0

BLUE | Time for move: 682.0

RED | Time for move: 7922.0

BLUE | Time for move: 4628.0

RED | Time for move: 7935.0

BLUE | Time for move: 4528.0

RED | Time for move: 3481.0

BLUE | Time for move: 4522.0

RED | Time for move: 6369.0

BLUE | Time for move: 4625.0

RED | Time for move: 5561.0

BLUE | Time for move: 4633.0

RED | Time for move: 6113.0

BLUE | Time for move: 1991.0

RED | Time for move: 2892.0

BLUE | Time for move: 4626.0

RED | Time for move: 3800.0

BLUE | Time for move: 4618.0

RED | Time for move: 3658.0

BLUE | Time for move: 4401.0

RED | Time for move: 3781.0

BLUE | Time for move: 4368.0

RED | Time for move: 3854.0

BLUE | Time for move: 4620.0

RED | Time for move: 3850.0

BLUE | Time for move: 4322.0

RED | Time for move: 3833.0

BLUE | Time for move: 4359.0

RED | Time for move: 3835.0

BLUE | Time for move: 4393.0

RED | Time for move: 3658.0

BLUE | Time for move: 4358.0

RED | Time for move: 3599.0

BLUE | Time for move: 4360.0

RED | Time for move: 3588.0

BLUE | Time for move: 4280.0

RED | Time for move: 3701.0

BLUE | Time for move: 4409.0

RED | Time for move: 1165.0

BLUE | Time for move: 4064.0

RED | Time for move: 215.0

BLUE | Time for move: 88.0

RED | Time for move: 69.0

BLUE | Time for move: 365.0

RED | Time for move: 9.0

BLUE | Time for move: 196.0

RED | Time for move: 0.0

BLUE | Time for move: 2.0

Total moves for red: 38
Total moves for blue: 38

Total time left for red: 6880.0
Total time left for blue: 1286.0

Winner of game 18 is: AI 2 (BLUE)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1360.0

RED | Time for move: 1838.0

BLUE | Time for move: 1373.0

RED | Time for move: 1833.0

BLUE | Time for move: 1368.0

RED | Time for move: 1849.0

BLUE | Time for move: 1361.0

RED | Time for move: 4635.0

BLUE | Time for move: 1369.0

RED | Time for move: 4628.0

BLUE | Time for move: 1362.0

RED | Time for move: 2201.0

BLUE | Time for move: 3904.0

RED | Time for move: 4632.0

BLUE | Time for move: 3899.0

RED | Time for move: 4627.0

BLUE | Time for move: 3901.0

RED | Time for move: 4625.0

BLUE | Time for move: 3907.0

RED | Time for move: 4624.0

BLUE | Time for move: 3904.0

RED | Time for move: 847.0

BLUE | Time for move: 3715.0

RED | Time for move: 156.0

BLUE | Time for move: 5893.0

RED | Time for move: 0.0

BLUE | Time for move: 1148.0

Total moves for red: 17
Total moves for blue: 17

Total time left for red: 83505.0
Total time left for blue: 81536.0

Winner of game 19 is: AI 1 (BLUE)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1844.0

RED | Time for move: 1357.0

BLUE | Time for move: 1837.0

RED | Time for move: 1358.0

BLUE | Time for move: 1841.0

RED | Time for move: 1362.0

BLUE | Time for move: 1845.0

RED | Time for move: 1357.0

BLUE | Time for move: 4641.0

RED | Time for move: 1350.0

BLUE | Time for move: 4637.0

RED | Time for move: 3906.0

BLUE | Time for move: 4646.0

RED | Time for move: 3905.0

BLUE | Time for move: 4632.0

RED | Time for move: 3906.0

BLUE | Time for move: 4628.0

RED | Time for move: 3912.0

BLUE | Time for move: 218.0

RED | Time for move: 3957.0

BLUE | Time for move: 4526.0

RED | Time for move: 3916.0

BLUE | Time for move: 682.0

RED | Time for move: 7920.0

BLUE | Time for move: 4623.0

RED | Time for move: 3359.0

BLUE | Time for move: 4626.0

RED | Time for move: 7317.0

BLUE | Time for move: 4625.0

RED | Time for move: 7467.0

BLUE | Time for move: 4540.0

RED | Time for move: 7448.0

BLUE | Time for move: 4540.0

RED | Time for move: 7468.0

BLUE | Time for move: 4641.0

RED | Time for move: 3807.0

BLUE | Time for move: 4437.0

RED | Time for move: 3848.0

BLUE | Time for move: 4252.0

RED | Time for move: 3434.0

BLUE | Time for move: 4525.0

RED | Time for move: 2993.0

BLUE | Time for move: 4523.0

RED | Time for move: 2911.0

BLUE | Time for move: 4556.0

RED | Time for move: 3000.0

BLUE | Time for move: 4484.0

RED | Time for move: 2565.0

BLUE | Time for move: 204.0

RED | Time for move: 2907.0

BLUE | Time for move: 144.0

RED | Time for move: 1459.0

BLUE | Time for move: 0.0

RED | Time for move: 46.0

Total moves for red: 31
Total moves for blue: 30

Total time left for red: 21765.0
Total time left for blue: 29303.0

Winner of game 20 is: AI 1 (RED)

END: 202407121040

Results: 

First AI wins: 13
Second AI wins: 7

First AI depths: [0, 0, 0, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 8, 9, 9, 8, 8, 3, 3, 3, 3, 3, 7, 7, 7, 7, 7, 7, 7, 8, 7, 7, 8, 9, 9, 9, 9, 9, 9, 8, 9, 6, 9, 3, 3, 3, 3, 7, 6, 6, 6, 7, 7, 8, 8, 8, 9, 8, 9, 8, 9, 8, 9, 9, 9, 9, 8, 9, 8, 9, 9, 8, 10, 9, 9, 9, 5, 3, 3, 3, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 8, 7, 7, 8, 9, 1, 1, 1, 1, 7, 7, 7, 7, 7, 7, 7, 7, 8, 7, 7, 8, 8, 8, 8, 8, 7, 6, 6, 6, 7, 7, 8, 8, 7, 6, 1, 1, 1, 7, 6, 6, 6, 7, 7, 7, 8, 7, 7, 8, 8, 8, 9, 8, 9, 9, 8, 6, 2, 1, 1, 1, 7, 6, 6, 6, 7, 7, 7, 9, 9, 9, 9, 9, 10, 9, 9, 9, 9, 8, 8, 8, 7, 3, 3, 3, 3, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 9, 9, 8, 8, 9, 9, 9, 9, 8, 7, 3, 3, 3, 3, 7, 6, 6, 6, 7, 7, 8, 8, 8, 8, 8, 8, 9, 10, 8, 9, 9, 9, 7, 2, 1, 1, 1, 7, 6, 6, 6, 7, 7, 7, 8, 7, 7, 8, 8, 9, 9, 9, 9, 9, 9, 8, 8, 8, 9, 8, 9, 10, 9, 11, 9, 9, 5, 5, 3, 1, 1, 1, 7, 6, 6, 6, 7, 7, 7, 7, 7, 7, 8, 9, 9, 8, 8, 8, 8, 8, 7, 7, 6, 7, 7, 7, 7, 8, 8, 8, 8, 8, 7, 9, 9, 9, 10, 9, 9, 9, 9, 9, 9, 7, 9, 6, 4]
First AI average depth: 6,93
Second AI depths: [1, 1, 1, 1, 7, 7, 7, 7, 7, 7, 8, 8, 8, 7, 8, 9, 9, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 7, 3, 1, 1, 1, 7, 6, 6, 6, 7, 7, 8, 7, 7, 6, 7, 7, 8, 7, 8, 9, 8, 8, 8, 8, 8, 9, 9, 8, 8, 5, 9, 9, 9, 7, 6, 6, 6, 7, 7, 8, 7, 7, 6, 7, 7, 8, 7, 8, 8, 9, 8, 9, 9, 9, 9, 9, 9, 9, 9, 7, 8, 5, 3, 8, 8, 8, 7, 6, 6, 6, 7, 7, 8, 7, 7, 5, 8, 7, 8, 7, 8, 9, 9, 8, 8, 9, 8, 9, 9, 8, 7, 3, 1, 1, 1, 7, 6, 6, 6, 7, 7, 8, 7, 7, 6, 8, 8, 7, 7, 8, 8, 8, 8, 9, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 6, 5, 5, 5, 5, 5, 5, 7, 6, 7, 7, 7, 7, 8, 9, 9, 9, 9, 8, 7, 8, 9, 9, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 5, 5, 5, 5, 7, 6, 6, 6, 7, 7, 8, 7, 7, 6, 7, 7, 8, 8, 8, 8, 8, 9, 9, 9, 10, 9, 9, 10, 10, 10, 10, 10, 10, 11, 11, 7, 9, 7, 3]
Second AI average depth: 7,39

Settings: 

Iterations: 20
FEN: b0b0b0b0b0b0/1b0b0b0b0b0b01/8/8/8/8/1r0r0r0r0r0r01/r0r0r0r0r0r0 r

First AI: 
Class: Minimax_AB
Config: timeCriterion = true | timeLimit = 3987.6923076923076 | aspirationWindow = true | aspirationWindowSize = 0.25 | transpositionTables = true | maxAllowedDepth = 0 | dynamicTime = true | useQuiescenceSearch = false | qSDepth = 6
weightParameterNormal = 0.9 | weightParameterStart = 0.1 | weightParameterEndTime = 0.04 | weightParameterFinal = 0.5 | numberOfMovesNormal = 26 | numberOfMovesStart = 8

Second AI: 
Class: Minimax_AB
Config: timeCriterion = true | timeLimit = 4712.727272727273 | aspirationWindow = true | aspirationWindowSize = 0.25 | transpositionTables = true | maxAllowedDepth = 0 | dynamicTime = true | useQuiescenceSearch = false | qSDepth = 6
weightParameterNormal = 0.9 | weightParameterStart = 0.1 | weightParameterEndTime = 0.04 | weightParameterFinal = 0.5 | numberOfMovesNormal = 22 | numberOfMovesStart = 6

System Information:

OS: Windows 11 | amd64
Available processors (cores): 12
System load average (cores): -1,00
Total physical memory (GB): 15,87
Free physical memory (GB): 2,87
