START: 202407121104

RED | Time for move: 0.0
BLUE | Time for move: 1364.0

RED | Time for move: 1837.0

BLUE | Time for move: 1361.0

RED | Time for move: 1848.0

BLUE | Time for move: 1370.0

RED | Time for move: 4634.0

BLUE | Time for move: 1362.0

RED | Time for move: 4648.0

BLUE | Time for move: 1364.0

RED | Time for move: 4631.0

BLUE | Time for move: 3907.0

RED | Time for move: 4640.0

BLUE | Time for move: 3723.0

RED | Time for move: 4642.0

BLUE | Time for move: 3671.0

RED | Time for move: 4633.0

BLUE | Time for move: 3897.0

RED | Time for move: 4631.0

BLUE | Time for move: 3904.0

RED | Time for move: 4630.0

BLUE | Time for move: 3909.0

RED | Time for move: 7765.0

BLUE | Time for move: 3104.0

RED | Time for move: 2233.0

BLUE | Time for move: 3629.0

RED | Time for move: 7916.0

BLUE | Time for move: 3899.0

RED | Time for move: 7911.0

BLUE | Time for move: 7911.0

RED | Time for move: 7914.0

BLUE | Time for move: 7913.0

RED | Time for move: 6334.0

BLUE | Time for move: 7919.0

RED | Time for move: 2617.0

BLUE | Time for move: 3987.0

RED | Time for move: 4145.0

BLUE | Time for move: 6584.0

RED | Time for move: 3206.0

BLUE | Time for move: 7910.0

RED | Time for move: 3258.0

BLUE | Time for move: 3213.0

RED | Time for move: 1379.0

BLUE | Time for move: 1429.0

RED | Time for move: 2186.0

BLUE | Time for move: 58.0

RED | Time for move: 1214.0

BLUE | Time for move: 17.0

RED | Time for move: 283.0

BLUE | Time for move: 0.0

RED | Time for move: 10.0

Total moves for red: 30
Total moves for blue: 29

Total time left for red: 19014.0
Total time left for blue: 31233.0

Winner of game 19 is: AI 2 (RED)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1840.0

RED | Time for move: 1361.0

BLUE | Time for move: 1845.0

RED | Time for move: 1358.0

BLUE | Time for move: 1840.0

RED | Time for move: 1360.0

BLUE | Time for move: 1839.0

RED | Time for move: 1365.0

BLUE | Time for move: 4635.0

RED | Time for move: 1362.0

BLUE | Time for move: 4526.0

RED | Time for move: 3905.0

BLUE | Time for move: 4634.0

RED | Time for move: 3906.0

BLUE | Time for move: 4631.0

RED | Time for move: 3918.0

BLUE | Time for move: 4635.0

RED | Time for move: 3898.0

BLUE | Time for move: 4402.0

RED | Time for move: 3912.0

BLUE | Time for move: 593.0

RED | Time for move: 3905.0

BLUE | Time for move: 2874.0

RED | Time for move: 3910.0

BLUE | Time for move: 495.0

RED | Time for move: 3913.0

BLUE | Time for move: 3908.0

RED | Time for move: 3709.0

BLUE | Time for move: 210.0

RED | Time for move: 2983.0

BLUE | Time for move: 0.0

RED | Time for move: 752.0

Total moves for red: 20
Total moves for blue: 19

Total time left for red: 74483.0
Total time left for blue: 77093.0

Winner of game 20 is: AI 1 (RED)

END: 202407121147

Results: 

First AI wins: 15
Second AI wins: 5

First AI depths: [1, 1, 1, 1, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 8, 8, 7, 6, 7, 3, 3, 3, 3, 7, 6, 6, 7, 7, 7, 7, 3, 3, 3, 3, 3, 6, 7, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 8, 8, 9, 9, 9, 9, 10, 8, 10, 9, 8, 3, 1, 1, 1, 1, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 7, 7, 3, 3, 3, 3, 7, 6, 6, 6, 7, 7, 7, 7, 7, 8, 6, 8, 8, 7, 8, 9, 7, 6, 8, 8, 8, 9, 10, 10, 8, 10, 8, 8, 7, 8, 6, 4, 1, 1, 1, 6, 6, 7, 7, 7, 7, 8, 8, 7, 7, 7, 7, 7, 7, 8, 8, 9, 8, 8, 8, 9, 9, 9, 7, 5, 1, 1, 1, 7, 6, 6, 6, 7, 7, 7, 9, 9, 9, 9, 9, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 8, 7, 3, 3, 3, 3, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 9, 8, 9, 8, 8, 3, 3, 3, 3, 7, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 3, 3, 3, 3, 7, 6, 7, 7, 7, 7, 7, 7, 7, 8, 7, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 7, 7, 7, 7, 8, 9, 8, 3, 3, 3, 3, 7, 6, 7, 7, 7, 6, 7, 7, 7, 6, 6, 6, 6, 6, 6, 7, 6, 7, 7, 7, 7, 8, 8, 7, 8, 8, 8, 8, 8, 9, 9, 9, 7, 8, 3, 1, 1, 1, 1, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7]
First AI average depth: 6,70
Second AI depths: [0, 0, 0, 0, 7, 6, 7, 7, 7, 7, 8, 8, 8, 4, 1, 1, 1, 1, 7, 7, 7, 7, 7, 8, 7, 7, 8, 7, 5, 1, 1, 1, 7, 6, 6, 6, 7, 8, 9, 8, 8, 8, 8, 8, 9, 9, 9, 9, 8, 8, 8, 8, 5, 3, 1, 1, 1, 7, 6, 6, 7, 7, 8, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 7, 8, 7, 3, 1, 1, 1, 1, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 9, 9, 8, 9, 9, 9, 10, 7, 9, 9, 8, 8, 8, 7, 7, 3]
Second AI average depth: 6,39

Settings: 

Iterations: 20
FEN: b0b0b0b0b0b0/1b0b0b0b0b0b01/8/8/8/8/1r0r0r0r0r0r01/r0r0r0r0r0r0 r

First AI: 
Class: Minimax_AB
Config: timeCriterion = true | timeLimit = 8000.0 | aspirationWindow = true | aspirationWindowSize = 0.25 | transpositionTables = true | maxAllowedDepth = 0 | dynamicTime = true | useQuiescenceSearch = false | qSDepth = 6
weightParameterNormal = 0.9 | weightParameterStart = 0.1 | weightParameterEndTime = 0.04| weightParameterFinal = 0.5 | numberOfMovesNormal = 26 | numberOfMovesStart = 8 | activateLongSearch = true | startLongSearch = 18 | endLongSearch = 23 | longSearchDuration = 8000.0

Second AI: 
Class: Minimax_AB
Config: timeCriterion = true | timeLimit = 8000.0 | aspirationWindow = true | aspirationWindowSize = 0.25 | transpositionTables = true | maxAllowedDepth = 0 | dynamicTime = true | useQuiescenceSearch = false | qSDepth = 6
weightParameterNormal = 0.9 | weightParameterStart = 0.1 | weightParameterEndTime = 0.04 | weightParameterFinal = 0.5 | numberOfMovesNormal = 22 | numberOfMovesStart = 6 | activateLongSearch = true | startLongSearch = 15 | endLongSearch = 20 | longSearchDuration = 8000.0

System Information:

OS: Windows 11 | amd64
Available processors (cores): 12
System load average (cores): -1,00
Total physical memory (GB): 15,87
Free physical memory (GB): 2,54
